FileName,Grain #,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,1,132760.0,411.139005640477,-88.4979382567257,976.0767233478571,461.53483115820615,16228.61909502171,0.0,71.15230491111781,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,2,11470.75,120.85119986070005,89.79165951953122,348.1364994426352,46.667184804225556,1086.1295090390227,82.0,199.06804263016804,249.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,3,546.75,26.384535642757676,77.26466827394039,62.277879320907395,23.060507041231833,224.2726009489054,109.0,206.89666209419295,236.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,4,147.25,13.692498784453214,-37.94546083885216,22.180236681686846,11.475850466522191,76.698484809835,108.0,193.25127334465196,232.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,5,4990.5,79.71262100822447,88.52215020550894,162.5629018051216,41.20754903622896,441.99799769332157,90.0,220.15198877867948,251.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,6,263.0,18.29923496393627,80.74398581664862,38.98520816264855,10.874717665971017,100.37310601229376,141.0,196.12737642585552,231.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,7,3500.25,66.75819587480817,87.8887459623968,111.12797114918864,45.20925334051789,397.2792206135786,55.0,199.03699735733161,247.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,8,722.0,30.319613310508885,-56.96844303768954,53.657384513591694,20.4071642164757,172.36753236814712,97.0,187.21087257617728,253.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,9,933.0,34.46639660942099,80.94947618109829,50.57372340149446,29.984431291164565,228.5837841309485,116.0,205.7266881028939,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,10,5662.0,84.90631485520079,-86.82315806800015,158.1972516499948,48.726481872240456,598.1767132435118,81.0,174.4321794418933,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,11,5673.0,84.9887518280071,89.2598629767175,175.45427627782405,44.09509614190306,610.0020920410531,87.0,172.00656619072802,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,12,11151.5,119.15758802155307,86.70270425509395,310.980146550474,51.45377683982735,1089.1310780698122,96.0,183.1104559924674,253.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,13,1857.25,48.62842938507659,-89.70150728186617,67.06511433432084,41.681948929739086,275.01881297349286,89.0,162.56790954368017,238.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,14,989.75,35.499138572670006,87.59243849682458,66.70037429915912,26.191962445027787,250.55992052357223,93.0,165.56529426622885,236.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,15,1531.25,44.1548191353528,65.7153843749694,77.40313405335881,35.18910241604463,291.60155108391484,95.0,162.0566530612245,240.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,16,832.0,32.54743156102575,85.67179398332428,54.69078481296725,26.43245020236148,211.3644840409422,113.0,191.73046875,237.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,17,0.25,0.5641895835477563,-45.00001609038752,0.0,0.0,0.0,204.0,204.0,204.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,18,75.75,9.82078894558317,-86.66987568965179,17.300521130157463,7.201405549470532,51.67766952966369,171.0,226.97029702970298,237.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,19,376.5,21.894626934314015,71.67802145117992,30.372904554445945,18.17778227846794,106.25178566873409,118.0,206.84860557768926,240.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,20,338.5,20.760336844397603,84.53196072042927,35.48509660567743,13.706891256596737,116.198484809835,105.0,191.40768094534712,237.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,21,47.75,7.797255174810172,-89.8403921370287,58.55015566414493,3.017232157903885,74.07106781186548,153.0,189.26178010471205,221.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,22,5325.5,82.3446245694709,84.4872943311531,142.96357360446083,51.98182074118407,526.58787847868,87.0,183.7532626044503,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,23,755.75,31.02016740660178,-88.05584303039392,39.10791784801015,26.942449370700313,147.24316369738256,102.0,176.24710552431358,224.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,24,1694.0,46.44209070209227,-77.37689306216717,92.56049206638089,37.59061992389158,350.11069606552974,77.0,181.31301652892563,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,25,1138.75,38.07757255350145,-74.98104253180084,81.0056198443341,21.46671560932739,211.2462120245875,76.0,182.07464324917672,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,26,4373.25,74.62033797171553,-86.2052376868616,121.09277931411988,49.98131212608419,406.4035892843431,93.0,163.68152975475905,234.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,27,3485.5,66.61738836951213,74.22996886354164,97.4949398665196,53.212344174911436,391.05182156248395,69.0,176.829507961555,231.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,28,772.75,31.36711427903589,-19.379306650465924,46.12034044118083,22.25130768548664,141.4177848998413,86.0,176.25331607893887,234.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,29,3282.5,64.64834727657909,-89.40147442129364,89.18809059866875,54.57792309927714,453.97213177926693,90.0,173.5013709063214,243.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,30,492.75,25.04773015002061,30.839692797963156,30.998065571466807,20.86749367879709,106.72234841721124,80.0,171.86707255200406,226.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,31,114.25,12.060995729457511,55.098522383564784,17.553978879196592,9.521696470392474,60.56244584051392,144.0,191.0612691466083,249.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,32,869.75,33.27762152007574,-88.18084666645264,47.106813433272286,32.17977627191706,206.56601717798213,83.0,176.6861167002012,242.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,33,3163.75,63.468193685151235,-89.03820461811102,259.1329449165751,27.247602466321826,697.0548698896889,59.0,162.49466613986567,232.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,34,2397.25,55.24738454095695,87.27506894635336,93.46933659457757,34.26014621210499,259.29646455628165,77.0,179.03837730733133,207.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,35,1364.5,41.68135504984368,-89.68472542105692,157.2023697628739,19.982459346628275,397.6457069611992,105.0,180.3675338951997,240.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,36,7499.0,97.71398746325413,-86.8521573073257,165.90147898151568,63.76860814516525,607.4782284336768,40.0,177.71612881717562,250.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,37,1733.75,46.98381700846142,-86.88829743132492,119.99008816361614,22.621671280834043,342.84976541518074,107.0,184.86719538572459,228.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,38,928.0,34.37391885593249,-89.52130637563737,89.89656004350988,13.774898026749709,197.70153313703997,147.0,200.42699353448276,230.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,39,8118.5,101.67003119863993,-81.68929249482818,142.61879784419426,80.22567364614935,519.1909088590099,59.0,177.0184455256513,240.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,40,71.25,9.52461639974967,5.718356894537781,14.384452031498814,9.00755772850923,50.248737341529164,153.0,196.23859649122807,228.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,41,36.75,6.840435166640879,50.17272533470278,7.542930707808156,6.529317398031441,24.935028842544405,179.0,200.96598639455783,214.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,42,230.5,17.131308037083887,-87.6692233941707,23.948720874912613,14.432266926257794,82.42335854398792,148.0,193.882863340564,215.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,43,400.0,22.56758334191025,-83.75196460170714,38.916426926874294,14.493479824830041,119.35533905932738,156.0,198.68125,219.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,44,383.0,22.082815618339236,-61.58587169141696,32.97937289548726,16.202687541867142,119.3583873865323,104.0,181.96475195822455,208.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,45,17368.0,148.70650427254455,-88.65639251705912,353.13026638183544,69.36501399554017,1192.699097554473,56.0,171.21526658222018,246.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,46,183.75,15.295678028289107,-72.62897243600267,21.917014691136913,13.570913205256707,89.92335854398792,123.0,181.9387755102041,205.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,47,204.75,16.146076823319174,-65.12091351774646,22.661386597679975,16.88711135011635,106.11574669941302,161.0,194.83394383394383,213.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,48,31.75,6.358093703724522,32.98997689885963,8.476850752607044,6.195336778288839,27.417261889578032,148.0,190.88976377952756,207.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,49,44.5,7.527227892173502,65.6461388561849,9.121677973774194,6.96870312806936,33.384776310850235,170.0,191.2134831460674,210.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,50,11141.25,119.10281305569836,-86.97815672558067,196.1925942299022,77.13562141819683,645.0762081801236,68.0,182.15153147088523,241.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,51,3361.5,65.42166865517304,87.96798931325081,79.66362178082069,57.56531616275808,318.6193180368812,87.0,160.94831176558085,222.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,52,5814.5,86.04214858348554,-78.82972956728013,165.02003102201067,58.913527684538444,605.5731598529186,57.0,167.8223406999742,245.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,53,2465.25,56.02547445277336,61.67422513206711,88.67399623542143,47.26379202397482,306.8264248180677,64.0,173.91542439914815,253.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,54,8754.5,105.57734413397593,-86.67701968503893,217.7991916234625,57.26288790058605,760.7005768508881,76.0,181.18119252955623,253.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,55,7718.25,99.13213967302516,-86.48804674557755,174.9830679232046,60.654108508760956,517.4365978733342,75.0,159.35558578693357,213.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,56,5034.75,80.06524088426488,-83.09193547442018,110.02129693157973,61.600708428077574,392.7381130634992,86.0,166.97174636277867,231.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,57,822.5,32.361080413741924,-87.14811977357259,36.4053671120239,30.94282246910783,172.98580438450185,94.0,180.3033434650456,252.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,58,31.25,6.3078313050504,25.88835232158556,7.492908148135207,5.962416245416702,24.14213562373095,117.0,136.296,161.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,59,1.25,1.2615662610100802,90.00003218077504,2.8284271247461903,0.0,1.5,196.0,206.6,218.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,60,146.25,13.64592552440169,84.29920953737258,19.321671254420163,12.551299278877496,66.13046532517446,125.0,216.74700854700853,242.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,61,11191.75,119.37243683024049,-89.04287967121529,250.56179343732205,60.69106377516307,635.0457249080741,66.0,164.00712578461813,214.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,62,18998.25,155.5291714784233,-89.07231625306582,408.5785313595645,63.05474296894211,1035.2325394193526,77.0,173.15890937323175,244.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,63,9542.75,110.2279758750993,-89.05770566130292,213.52253476720196,59.304726113402054,517.59850275671,72.0,174.42899059495429,234.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,64,48.5,7.858251581595959,-82.07301376021827,15.829389425337673,4.254809408978776,37.10660171779821,228.0,235.85051546391753,239.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,65,52.0,8.136857890256438,82.98602850849461,13.126767452566165,6.898736264350614,38.64213562373095,130.0,201.0721153846154,242.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,66,40.5,7.1809610472257885,50.39169610554639,7.586819689282997,7.114710334236507,25.778174593052025,135.0,207.43827160493828,242.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,67,10.0,3.5682482323055424,79.60698125559912,4.1284179808360815,3.271645606649555,11.32842712474619,198.0,223.3,237.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,68,0.25,0.5641895835477563,-45.00001609038752,0.0,0.0,0.0,191.0,191.0,191.0
afc8f178-9664-440d-a777-b0d5b3bdacb7.csv,69,51.25,8.07796550300118,-85.63725767482806,11.992869625639521,6.232820880765391,35.15685424949238,200.0,224.01463414634145,238.0
